X,Y,AIRPORT_NAME,FAACODE,ID,ASSOCCITY,DATES,AIR_TEMPERATURE,DEW_POINT,FIRST_CLOUD_LAYER,FIRST_CLOUD_LAYER_FEET,PRECIPITATION,PRESSURE,SECOND_CLOUD_LAYER,SECOND_CLOUD_LAYER_FEET,THIRD_CLOUD_LAYER,THIRD_CLOUD_LAYER_FEET,VISIBILITY,WIND_DIR_DEG,WIND_DIR_LET,WIND_GUST_K,WIND_GUST_MPH,WIND_SPEED_K,WIND_SPEED_MPH,ESRI_OID
-94.271780176439094,43.077952802439853,"Algona Municipal
",AXA,0,Algona,2017-03-17T16:40:00.000Z,42.8,35.6,Broken,2800,NA,30.1,3300,3300,NA,-99,10,300,WNW,29,33,19,22,1
-93.566412141848687,41.691546688276212,"Ankeny Regional
",IKV,1,Ankeny,2017-03-17T16:40:00.000Z,60.8,30.2,Clear,-99,NA,30.08,-99,-99,NA,-99,10,310,NW,27,31,19,22,2
-95.04772025826496,41.407643122935852,"Atlantic Municipal
",AIO,2,Atlantic,2017-03-17T16:40:00.000Z,64.4,28.4,Clear,-99,NA,30.11,-99,-99,NA,-99,10,300,WNW,27,31,18,21,3
-94.920462085713993,41.701504285176604,"Audubon County
",ADU,3,Audubon,2017-03-17T16:40:00.000Z,62.6,24.8,Clear,-99,NA,30.11,-99,-99,NA,-99,10,310,NW,22,25,16,18,4
-93.847941766760286,42.04986033316905,"Boone Municipal
",BNW,4,Boone,2017-03-17T16:40:00.000Z,57.2,32,Clear,-99,NA,30.06,-99,-99,NA,-99,10,300,WNW,30,35,19,22,5
-94.789257283728162,42.046147145772949,"Carroll Municipal - Arthur N. Neu
",CIN,5,Carroll,2017-03-17T16:40:00.000Z,60.8,32,Clear,-99,NA,30.09,-99,-99,NA,-99,10,300,WNW,35,40,27,31,6
-92.901012167495409,40.684444097600334,"Centerville Municipal
",TVK,6,Centerville,2017-03-17T16:35:00.000Z,64.4,32,Clear,-99,NA,30.08,-99,-99,NA,-99,10,310,NW,-99,-99,14,16,7
-93.360419756085179,41.019633154937814,"Chariton Municipal
",CNC,7,Chariton,2017-03-17T16:40:00.000Z,64.4,33.8,Clear,-99,NA,30.06,-99,-99,NA,-99,10,310,NW,21,24,15,17,8
-92.610833307101672,43.07190870156046,"Northeast Iowa Regional
",CCY,8,Charles City,2017-03-17T16:40:00.000Z,42.8,35.6,Overcast,3100,NA,30.04,-99,-99,NA,-99,10,300,WNW,23,26,16,18,9
-95.556199987066563,42.73138729443567,"Cherokee County Regional
",CKP,9,Cherokee,2017-03-17T16:35:00.000Z,50,35.6,Clear,-99,NA,30.14,-99,-99,NA,-99,10,310,NW,26,30,15,17,10
-95.026290771383714,40.722332888820148,"Clarinda Municipal - Schenck Field
",ICL,10,Clarinda,2017-03-17T16:40:00.000Z,66.2,30.2,Clear,-99,NA,30.14,-99,-99,NA,-99,10,330,NNW,-99,-99,13,15,11
-93.758613547367673,42.74249582243143,"Clarion Municipal
",CAV,11,Clarion,2017-03-17T16:40:00.000Z,48.2,39.2,Broken,3200,NA,30.07,4000,4000,NA,-99,10,310,NW,30,35,23,26,12
-95.759619732463207,41.259812106675064,"Council Bluffs Municipal
",CBF,12,Council Bluffs,2017-03-17T16:40:00.000Z,66.2,26.6,Clear,-99,NA,30.12,-99,-99,NA,-99,10,320,NW,24,28,14,16,13
-94.362589552902719,41.02199355003134,"Creston Municipal
",CSQ,13,Creston,2017-03-17T16:40:00.000Z,64.4,30.2,Clear,-99,NA,30.1,-99,-99,NA,-99,10,310,NW,26,30,19,22,14
-91.739364502628689,43.275514064554642,"Decorah Municipal
",DEH,14,Decorah,2017-03-17T16:40:00.000Z,42.8,35.6,Broken,2100,NA,29.97,2700,2700,NA,-99,10,280,W,23,26,13,15,15
-95.381117790633908,41.987029361133573,"Denison Municipal
",DNS,15,Denison,2017-03-17T16:40:00.000Z,60.8,28.4,Clear,-99,NA,30.09,-99,-99,NA,-99,10,320,NW,29,33,23,26,16
-91.981918750127988,41.053310598867085,"Fairfield Municipal
",FFL,16,Fairfield,2017-03-17T16:40:00.000Z,64.4,32,Clear,-99,NA,30.02,-99,-99,NA,-99,10,300,WNW,22,25,14,16,17
-93.625137373397976,43.235544885705856,"Forest City Municipal
",FXY,17,Forest City,2017-03-17T16:35:00.000Z,41,32,Overcast,3500,NA,30.05,-99,-99,NA,-99,10,290,WNW,27,31,21,24,18
-91.325885423535681,40.659225147176912,"Fort Madison Municipal
",FSW,18,Fort Madison,2017-03-17T16:35:00.000Z,68,33.8,Clear,-99,NA,30.02,-99,-99,NA,-99,10,320,NW,18,21,14,16,19
-92.736002781676021,41.709914657918347,"Grinnell Regional
",GGI,19,Grinnell,2017-03-17T16:40:00.000Z,60.8,33.8,Clear,-99,NA,30.05,-99,-99,NA,-99,10,300,WNW,29,33,21,24,20
-95.339605292076513,41.584044751162949,"Harlan Municipal
",HNR,20,Harlan,2017-03-17T16:40:00.000Z,64.4,23,Clear,-99,NA,30.14,-99,-99,NA,-99,10,310,NW,36,41,24,28,21
-91.947605422617897,42.453578082234671,"Independence Municipal
",IIB,21,Independence,2017-03-17T16:40:00.000Z,46.4,41,Clear,-99,NA,30.02,-99,-99,NA,-99,10,300,WNW,23,26,18,21,22
-93.269943788703728,42.470809808069106,"Iowa Falls Municipal
",IFA,22,Iowa Falls,2017-03-17T16:40:00.000Z,53.6,42.8,Clear,-99,NA,30.05,-99,-99,NA,-99,10,290,WNW,27,31,21,24,23
-91.429128519012636,40.459830876257676,"Keokuk Municipal
",EOK,23,Keokuk,2017-03-17T16:40:00.000Z,66.2,32,Clear,-99,NA,30.02,-99,-99,NA,-99,10,340,NNW,19,22,12,14,24
-93.113751983971326,41.299117233631868,"Knoxville Municipal
",OXV,24,Knoxville,2017-03-17T16:40:00.000Z,64.4,32,Few,11000,NA,30.04,-99,-99,NA,-99,10,320,NW,-99,-99,18,21,25
-96.193696585219868,42.777968872274499,"Le Mars Municipal
",LRJ,25,Le Mars,2017-03-17T16:40:00.000Z,50,35.6,Clear,-99,NA,30.17,-99,-99,NA,-99,10,320,NW,30,35,23,26,26
-91.162922977640335,42.22001570757994,"Monticello Regional
",MXO,26,Monticello,2017-03-17T16:40:00.000Z,51.8,39.2,Clear,-99,NA,29.99,-99,-99,NA,-99,10,300,WNW,-99,-99,27,31,27
-91.148641613702068,41.368194830087866,"Muscatine Municipal
",MUT,27,Muscatine,2017-03-17T16:40:00.000Z,62.6,33.8,Clear,-99,NA,30.01,-99,-99,NA,-99,10,290,WNW,-99,-99,22,25,28
-93.021749995410289,41.674435996683613,"Newton Municipal
",TNU,28,Newton,2017-03-17T16:40:00.000Z,60.8,33.8,Clear,-99,NA,30.05,-99,-99,NA,-99,10,290,WNW,29,33,21,24,29
-91.974173782609327,42.681383704854547,"Oelwein Municipal
",OLZ,29,Oelwein,2017-03-17T16:30:00.000Z,46.4,41,Scattered,1400,NA,30.02,1900,1900,Overcast,2900,10,280,W,-99,-99,19,22,30
-96.062518042596082,42.988912724738462,"Orange City Municipal
",ORC,30,Orange City,2017-03-17T16:40:00.000Z,46.4,35.6,Clear,-99,NA,30.16,-99,-99,NA,-99,10,330,NNW,28,32,22,25,31
-93.689132831815414,41.052231149281099,"Osceola Municipal
",I75,31,Osceola,2017-03-17T16:35:00.000Z,66.2,30.2,Clear,-99,NA,30.07,-99,-99,NA,-99,10,290,WNW,22,25,17,20,32
-92.493865284351926,41.226807667812579,"Oskaloosa Municipal
",OOA,32,Oskaloosa,2017-03-17T16:35:00.000Z,62.6,35.6,Clear,-99,NA,30.05,-99,-99,NA,-99,10,300,WNW,23,26,17,20,33
-92.945863450750082,41.401219010643302,"Pella Municipal
",PEA,33,Pella,2017-03-17T16:40:00.000Z,64.4,33.8,Clear,-99,NA,30.06,-99,-99,NA,-99,10,320,NW,22,25,16,18,34
-94.15955200710178,41.82794417816848,"Perry Municipal
",PRO,34,Perry,2017-03-17T16:45:00.000Z,59,28.4,Clear,-99,NA,30.09,-99,-99,NA,-99,10,290,WNW,35,40,24,28,35
-95.259151107922591,41.01069223926384,"Red Oak Municipal
",RDK,35,Red Oak,2017-03-17T16:40:00.000Z,66.2,28.4,Clear,-99,NA,30.13,-99,-99,NA,-99,10,310,NW,23,26,14,16,36
-95.833435113754064,43.208391737340499,"Sheldon Municipal
",SHL,36,Sheldon,2017-03-17T16:40:00.000Z,42.8,39.2,Broken,2800,NA,30.13,-99,-99,NA,-99,10,310,NW,33,38,26,30,37
-95.413857753028196,40.751813237775373,"Shenandoah Municipal
",SDA,37,Shenandoah,2017-03-17T16:40:00.000Z,66.2,32,Clear,-99,NA,30.13,-99,-99,NA,-99,10,330,NNW,17,20,10,12,38
-95.240496252292871,42.598181716032741,"Storm Lake Municipal
",SLB,38,Storm Lake,2017-03-17T16:45:00.000Z,51.8,35.6,Clear,-99,NA,30.11,-99,-99,NA,-99,10,310,NW,32,37,25,29,39
-92.02530346868997,42.218448513728688,"Vinton Veterans Memorial
",VTI,39,Vinton,2017-03-17T16:40:00.000Z,53.6,39.2,Clear,-99,NA,30.03,-99,-99,NA,-99,10,300,WNW,20,23,11,13,40
-91.675061967259978,41.27509902442447,"Washington Municipal
",AWG,40,Washington,2017-03-17T16:40:00.000Z,62.6,33.8,Clear,-99,NA,30.04,-99,-99,NA,-99,10,300,WNW,27,31,21,24,41
-93.869042799687307,42.436704631417747,"Webster City Municipal
",EBS,41,Webster City,2017-03-17T16:40:00.000Z,51.8,41,Clear,-99,NA,30.05,-99,-99,NA,-99,10,310,NW,32,37,26,30,42
